,Anhui,Beijing,Chongqing,Fujian,Gansu,Guangdong,Guangxi,Guizhou,Hainan,Hebei,Heilongjiang,Henan,Hong Kong,Hubei,Hunan,Inner Mongolia,Jiangsu,Jiangxi,Jilin,Liaoning,Macau,Ningxia,Qinghai,Shaanxi,Shandong,Shanghai,Shanxi,Sichuan,Taiwan,Tianjin,Tibet,Xinjiang,Yunnan,Zhejiang
2022-07-14,6,9,6,1,2,8,2,2,6,7,13,22,9427,4512,4,1,0,1,5,2,5,0,0,3,7,595,0,3,7917,3,0,3,2,1
2022-07-15,6,9,6,1,2,8,2,2,6,7,13,22,9432,4512,4,1,0,1,5,2,5,0,0,3,7,595,0,3,8031,3,0,3,2,1
2022-07-16,6,9,6,1,2,8,2,2,6,7,13,22,9433,4512,4,1,0,1,5,2,5,0,0,3,7,595,0,3,8103,3,0,3,2,1
2022-07-17,6,9,6,1,2,8,2,2,6,7,13,22,9437,4512,4,1,0,1,5,2,5,0,0,3,7,595,0,3,8176,3,0,3,2,1
2022-07-18,6,9,6,1,2,8,2,2,6,7,13,22,9440,4512,4,1,0,1,5,2,5,0,0,3,7,595,0,3,8224,3,0,3,2,1
2022-07-19,6,9,6,1,2,8,2,2,6,7,13,22,9444,4512,4,1,0,1,5,2,5,0,0,3,7,595,0,3,8261,3,0,3,2,1
2022-07-20,6,9,6,1,2,8,2,2,6,7,13,22,9445,4512,4,1,0,1,5,2,5,0,0,3,7,595,0,3,8318,3,0,3,2,1
2022-07-21,6,9,6,1,2,8,2,2,6,7,13,22,9448,4512,4,1,0,1,5,2,6,0,0,3,7,595,0,3,8392,3,0,3,2,1
2022-07-22,6,9,6,1,2,8,2,2,6,7,13,22,9454,4512,4,1,0,1,5,2,6,0,0,3,7,595,0,3,8478,3,0,3,2,1
2022-07-23,6,9,6,1,2,8,2,2,6,7,13,22,9461,4512,4,1,0,1,5,2,6,0,0,3,7,595,0,3,8531,3,0,3,2,1
2022-07-24,6,9,6,1,2,8,2,2,6,7,13,22,9469,4512,4,1,0,1,5,2,6,0,0,3,7,595,0,3,8596,3,0,3,2,1
2022-07-25,6,9,6,1,2,8,2,2,6,7,13,22,9472,4512,4,1,0,1,5,2,6,0,0,3,7,595,0,3,8649,3,0,3,2,1
2022-07-26,6,9,6,1,2,8,2,2,6,7,13,22,9478,4512,4,1,0,1,5,2,6,0,0,3,7,595,0,3,8686,3,0,3,2,1
2022-07-27,6,9,6,1,2,8,2,2,6,7,13,22,9488,4512,4,1,0,1,5,2,6,0,0,3,7,595,0,3,8714,3,0,3,2,1
2022-07-28,6,9,6,1,2,8,2,2,6,7,13,22,9493,4512,4,1,0,1,5,2,6,0,0,3,7,595,0,3,8776,3,0,3,2,1
2022-07-29,6,9,6,1,2,8,2,2,6,7,13,22,9498,4512,4,1,0,1,5,2,6,0,0,3,7,595,0,3,8833,3,0,3,2,1
2022-07-30,6,9,6,1,2,8,2,2,6,7,13,22,9502,4512,4,1,0,1,5,2,6,0,0,3,7,595,0,3,8893,3,0,3,2,1
2022-07-31,6,9,6,1,2,8,2,2,6,7,13,22,9503,4512,4,1,0,1,5,2,6,0,0,3,7,595,0,3,8927,3,0,3,2,1
2022-08-01,6,9,6,1,2,8,2,2,6,7,13,22,9509,4512,4,1,0,1,5,2,6,0,0,3,7,595,0,3,8963,3,0,3,2,1
2022-08-02,6,9,6,1,2,8,2,2,6,7,13,22,9520,4512,4,1,0,1,5,2,6,0,0,3,7,595,0,3,8994,3,0,3,2,1
2022-08-03,6,9,6,1,2,8,2,2,6,7,13,22,9524,4512,4,1,0,1,5,2,6,0,0,3,7,595,0,3,9026,3,0,3,2,1
2022-08-04,6,9,6,1,2,8,2,2,6,7,13,22,9527,4512,4,1,0,1,5,2,6,0,0,3,7,595,0,3,9082,3,0,3,2,1
2022-08-05,6,9,6,1,2,8,2,2,6,7,13,22,9531,4512,4,1,0,1,5,2,6,0,0,3,7,595,0,3,9136,3,0,3,2,1
2022-08-06,6,9,6,1,2,8,2,2,6,7,13,22,9535,4512,4,1,0,1,5,2,6,0,0,3,7,595,0,3,9187,3,0,3,2,1
